xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiButtonUtil.m63ed6f0c8b2eb641^49d8970c8b2eb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiButtonUtil.m0000000000000000^3629"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiButtonUtil.o Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiButtonUtil.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiButtonUtil.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiButtonUtil.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiButtonUtil.o36"06189AC9-D91A-4359-AB17-CAA4531366A8-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiColor.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149004.332596
e372149004.436127
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiColor.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiColor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiColor.m9545550c8b2eb641^5fb46f0c8b2eb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiColor.m0000000000000000^3599"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiColor.o Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiColor.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiColor.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiColor.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiColor.o36"788C63FC-21BC-4EDD-ACD3-71E5DD90009E-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiComplexValue.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149004.329264
e372149004.408826
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiComplexValue.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiComplexValue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiComplexValue.m056b540c8b2eb641^58ad680c8b2eb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiComplexValue.m0000000000000000^3641"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiComplexValue.o Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiComplexValue.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiComplexValue.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiComplexValue.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiComplexValue.o36"E22D69C3-69B1-447D-A8D0-FD2F5F03136B-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiConsole.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiConsole.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiContactsGroup.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiContactsGroup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiContactsPerson.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149004.258718
e372149004.327490
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiContactsPerson.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiContactsPerson.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiContactsPerson.md95b420c8b2eb641^04e4530c8b2eb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiContactsPerson.m0000000000000000^3653"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiContactsPerson.o Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiContactsPerson.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiContactsPerson.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiContactsPerson.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiContactsPerson.o36"EAC1E45E-70D7-4590-BDB5-C6F91D57C58E-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149012.013322
e372149012.288200
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiDOMAttrProxy.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiDOMAttrProxy.m
