lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBRequest.m84d9981e902eb641^56f5a21e902eb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3942"CompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c024aca8-1e03-4020-9866-e0ded4891dd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources/i386 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bcconmkifkmomcheqmzkbysyksga/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBRequest.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBRequest.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBRequest.o36"BC8DF32E-4623-49D2-95C6-6D28E9B8E581-

CCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Facebook.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372150302.486121
e372150302.552076
r1
xCompileC
xbuild/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Facebook.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/Facebook.m7a8e7c1e902eb641^76548d1e902eb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3936"CompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c024aca8-1e03-4020-9866-e0ded4891dd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources/i386 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bcconmkifkmomcheqmzkbysyksga/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Facebook.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Facebook.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/Facebook.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Facebook.o36"CFB3C070-A598-4D79-AA2B-2DA40601093A-

CCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FacebookModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372150302.373051
e372150302.411985
r1
xCompileC
xbuild/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FacebookModule.m0aa15f1e902eb641^658a691e902eb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FacebookModule.m0000000000000000^3952"CompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c024aca8-1e03-4020-9866-e0ded4891dd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources/i386 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bcconmkifkmomcheqmzkbysyksga/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FacebookModule.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FacebookModule.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FacebookModule.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FacebookModule.o36"7BF59478-1F93-4AFB-8099-8F2E2E94E9E0-

CCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FilesystemModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372150294.312539
e372150294.380157
r1
xCompileC
xbuild/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FilesystemModule.m79225016902eb641^ec506116902eb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FilesystemModule.m0000000000000000^3964"CompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c024aca8-1e03-4020-9866-e0ded4891dd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources/i386 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bcconmkifkmomcheqmzkbysyksga/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FilesystemModule.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FilesystemModule.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FilesystemModule.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FilesystemModule.o36"328D83C1-948A-44D1-BEC4-FA1C6097F17B-

CCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
